[0.262s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/home/darren/cf_swarm/ros2_ws/install/localization_test:/home/darren/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.347s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.357s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.377s] [  1%] Built target crazyflie_interfaces__cpp
[0.393s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.434s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.434s] [ 56%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.434s] [ 59%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.437s] [ 69%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.438s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.440s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.467s] [ 88%] Built target crazyflie_interfaces
[0.494s] [ 88%] Built target crazyflie_interfaces__py
[0.531s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.561s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.561s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.562s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[1.603s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.603s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.603s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport.cmake
[1.604s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.604s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.604s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.604s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport.cmake
[1.605s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.605s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport.cmake
[1.605s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.633s] Invoked command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/home/darren/cf_swarm/ros2_ws/install/localization_test:/home/darren/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --install /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces
