[0.097s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces -- -j16 -l16
[0.151s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.158s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.171s] [  1%] Built target crazyflie_interfaces__cpp
[0.186s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.216s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.221s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.222s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.222s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.222s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.245s] [ 88%] Built target crazyflie_interfaces
[0.269s] [ 88%] Built target crazyflie_interfaces__py
[0.299s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.323s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cppExport.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.965s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.965s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.965s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport.cmake
[0.965s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.965s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport.cmake
[0.965s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.968s] Invoked command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --install /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces
